Order_ID,Customer_ID,Product_ID,Quantity,Order_Date,Order_Time,Delivery_Date,Delivery_Time,Location,Occasion,,
1,C037,67,5,24/2/2023,23:48,5/3/2023,7:27,Bardhaman,Anniversary,,
2,C019,41,2,7/11/2023,23:30,13/11/2023,7:16,Jaipur,Diwali,,
3,C029,67,5,14/7/2023,19:12,19/07/2023,17:39,Bilaspur,Anniversary,,
4,C012,14,5,10/7/2023,4:44,19/07/2023,6:33,Guwahati,Birthday,,
5,C078,58,2,11/2/2023,19:44,18/02/2023,11:08,Rajkot,Valentine's Day,,
6,C040,28,4,20/08/2023,22:11,26/08/2023,19:06,Sirsa,Raksha Bandhan,,
7,C009,45,2,8/5/2023,1:45,13/05/2023,10:07,Nanded,Birthday,,
8,C097,43,3,8/11/2023,19:20,14/11/2023,8:44,Morena,Diwali,,
9,C044,27,4,20/08/2023,23:39,29/08/2023,23:59,Rajkot,Raksha Bandhan,,
10,C099,56,3,26/02/2023,0:17,8/3/2023,20:47,Ambala,Anniversary,, 
11,C065,16,4,2/3/2023,20:14,3/3/2023,23:19,Belgaum,Holi,,
12,C097,38,3,12/7/2023,8:28,20/07/2023,23:34,Karnal,Birthday,,
13,C024,20,3,24/2/2023,16:47,4/3/2023,2:27,Gandhidham,Anniversary,,
14,C042,60,1,8/11/2023,3:46,15/11/2023,12:08,Bilaspur,Diwali,,
15,C069,21,5,26/08/2023,2:52,30/08/2023,13:26,Pune,Raksha Bandhan,,
16,C013,20,3,16/02/2023,15:06,20/02/2023,22:14,Khammam,Anniversary,,
17,C056,60,2,4/11/2023,11:31,13/11/2023,18:40,Kota,Diwali,,
18,C072,23,4,10/12/2023,10:46,11/12/2023,0:20,Moradabad,Anniversary,,
19,C072,62,4,7/3/2023,7:59,8/3/2023,3:04,Vijayanagaram,Holi,,
20,C011,52,1,11/2/2023,14:36,14/02/2023,1:34,Madurai,Valentine's Day,,
21,C090,32,1,9/2/2023,11:20,12/2/2023,11:36,Bathinda,Birthday,,
22,C054,43,1,9/11/2023,1:05,14/11/2023,9:49,Tenali,Diwali,,
23,C041,12,3,5/5/2023,5:28,6/5/2023,12:12,Ludhiana,Anniversary,,
24,C018,42,3,25/07/2023,5:10,3/8/2023,7:57,Durg,All Occasions,,
25,C091,30,3,21/07/2023,10:46,24/07/2023,14:28,Panipat,Anniversary,,
26,C040,6,3,6/3/2023,5:03,12/3/2023,6:06,Amroha,Holi,,
